benchmark: wb_g1
solver:    inference
games:     24
passes:    1
runs:      24 (won: 0)
started:   2026-09-08 11:48:29
ended:     2026-09-08 12:37:01
duration:  48m 31s
mean score:    1.13
median score:  0.00
total actions: 1432
total tokens:  1319745
generated tokens/sec: 453.23 (job wallclock)
total wallclock: 43525.7s

per-game (mean across passes):
  ar25-0c556536: score=0.00, levels=0.0/8, actions=69, tokens=62813
  bp35-0a0ad940: score=0.00, levels=0.0/9, actions=65, tokens=57969
  cd82-fb555c5d: score=0.00, levels=0.0/6, actions=81, tokens=54785
  cn04-2fe56bfb: score=0.00, levels=0.0/6, actions=37, tokens=51219
  ft09-0d8bbf25: score=0.00, levels=0.0/6, actions=37, tokens=62914
  g50t-5849a774: score=0.00, levels=0.0/7, actions=29, tokens=47222
  ka59-38d34dbb: score=0.00, levels=0.0/7, actions=44, tokens=59754
  lf52-271a04aa: score=1.82, levels=1.0/10, actions=80, tokens=53593
  lp85-305b61c3: score=2.78, levels=1.0/8, actions=13, tokens=66264
  ls20-9607627b: score=3.57, levels=1.0/7, actions=50, tokens=49216
  m0r0-492f87ba: score=0.00, levels=0.0/6, actions=11, tokens=22155
  r11l-495a7899: score=0.00, levels=0.0/6, actions=33, tokens=47608
  re86-8af5384d: score=1.62, levels=1.0/8, actions=36, tokens=59158
  s5i5-18d95033: score=1.02, levels=1.0/8, actions=61, tokens=60247
  sb26-7fbdac44: score=2.78, levels=1.0/8, actions=106, tokens=57806
  sc25-635fd71a: score=0.00, levels=0.0/6, actions=51, tokens=62355
  sk48-d8078629: score=0.00, levels=0.0/8, actions=200, tokens=52141
  sp80-589a99af: score=0.00, levels=0.0/6, actions=121, tokens=51565
  su15-1944f8ab: score=1.12, levels=1.0/9, actions=93, tokens=62539
  tn36-ef4dde99: score=0.00, levels=0.0/7, actions=16, tokens=73580
  tr87-cd924810: score=4.76, levels=1.0/6, actions=35, tokens=49984
  tu93-0768757b: score=6.16, levels=2.0/9, actions=41, tokens=49275
  vc33-5430563c: score=1.58, levels=2.0/7, actions=72, tokens=55919
  wa30-ee6fef47: score=0.00, levels=0.0/9, actions=51, tokens=49664
